stacked_column,"[{""uid"":""categoryAxis"",""type"":""Dimension"",""values"":[""SYSID"",""Month"",""Day"",""Hour""]},{""uid"":""valueAxis"",""type"":""Measure"",""values"":[""Dumps""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Dump Type""],""datatype"":""String""}]"
column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Day"",""Hour"",""No. of Entries""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Queue State"",""Timestamp""],""datatype"":""String"",""shapes"":[null]}]"
column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Day"",""Hour"",""No. of Entries""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Queue State"",""Timestamp""],""datatype"":""String"",""shapes"":[null]}]"
column,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""IDOC State"",""Timestamp""],""datatype"":""String"",""shapes"":[null]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. no. of Entries""],""datatype"":""Number"",""shapes"":[""bar""]}]"
column,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""BDOC State"",""Timestamp""],""datatype"":""String"",""shapes"":[null]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. no. of Entries""],""datatype"":""Number"",""shapes"":[""bar""]}]"
column,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Timestamp"",""Workflow Type""],""datatype"":""String"",""shapes"":[null]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""No. of Entries""],""datatype"":""Number"",""shapes"":[""bar""]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Counter""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[null]}]"
column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Update Request Type"",""No. of Entries""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""UpdateRequest Status"",""No. of Entries""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
timeseries_column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Counter""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""No. of Entries""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Workflow Type""],""datatype"":""String""}]"
column,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Day"",""Hour"",""Timestamp"",""Workflow Type""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""No. of Workflows""],""datatype"":""Number""}]"
timeseries_stacked_column,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""CATEGORY""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""No of Dumps""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""dataType"":""date""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Dumps""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Dump Type""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Dumps""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Category""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Dumps""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Dumps""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Dump Type""],""datatype"":""String""}]"
stacked_column,"[{""uid"":""valueAxis"",""type"":""Measure"",""values"":[""Planned Downtime"",""Unplanned Downtime"",""Emergency Downtime"",""Uptime""]},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Date""],""datatype"":""String""}]"
stacked_column,"[{""uid"":""categoryAxis"",""type"":""Dimension"",""values"":[""Calendar Week ""]},{""uid"":""valueAxis"",""type"":""Measure"",""values"":[""Planned Downtime"",""Unplanned Downtime"",""Emergency Downtime"",""Uptime""]}]"
stacked_column,"[{""uid"":""categoryAxis"",""type"":""Dimension"",""values"":[""Year"",""Month""]},{""uid"":""valueAxis"",""type"":""Measure"",""values"":[""Planned Downtime"",""Unplanned Downtime"",""Emergency Downtime"",""Uptime""]}]"
stacked_column,"[{""uid"":""categoryAxis"",""type"":""Dimension"",""values"":[""Year""]},{""uid"":""valueAxis"",""type"":""Measure"",""values"":[""Planned Downtime"",""Unplanned Downtime"",""Emergency Downtime"",""Uptime""]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""ROOTTYPE_DISP""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Used CPUs ""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""No. of CPUs""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""No. of CPUs""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. No of WPs"",""DB Activity"",""Consumed CPUs""],""datatype"":""Number""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""CPU Time [s]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Program""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU %"",""Max. CPU %""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Dia. WPs""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Avg. CPU %"",""Max. CPU %""],""datatype"":""Number""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Max. Dia. WPs""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Users""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Max. CPU %""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Avg. CPU %"",""Max. CPU %""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Max. Dia. WPs""],""datatype"":""Number""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Response Time [ms]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Location""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Response Time [ms]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Location"",""Agent""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU %""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Avg.Paging in [MB per s]"",""Avg.Paging out [MB per s]""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Users""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Max. CPU %""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""dataType"":""date""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Paging Out [MB per s]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Paging In [MB per s]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU %""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Paging Out [MB per s]"",""Paging in [MB per s]""],""datatype"":""Number""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU %""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Avg.Paging in [MB per s]"",""Avg.Paging out [MB per s]""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Users""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Max. CPU %""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""dataType"":""date""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Paging Out [MB per s]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Paging In [MB per s]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU %""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Paging Out [MB per s]"",""Paging in [MB per s]""],""datatype"":""Number""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU %""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Avg.Paging in [MB per s]"",""Avg.Paging out [MB per s]""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Users""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Max. CPU %""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""dataType"":""date""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Paging Out [MB per s]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Paging In [MB per s]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU %""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Paging Out [MB per s]"",""Paging in [MB per s]""],""datatype"":""Number""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU %""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Avg.Paging in [MB per s]"",""Avg.Paging out [MB per s]""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Users""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Max. CPU %""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""dataType"":""date""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Paging Out [MB per s]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Paging In [MB per s]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU %""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Paging Out [MB per s]"",""Paging in [MB per s]""],""datatype"":""Number""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU %""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Avg.Paging in [MB per s]"",""Avg.Paging out [MB per s]""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Users""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Max. CPU %""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""dataType"":""date""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Paging Out [MB per s]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Paging In [MB per s]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""User Memory [GB]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Sessions"",""Users""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU %""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Paging Out [MB per s]"",""Paging in [MB per s]""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Resp. Time [ms]"",""Avg. Roll Wait Time [ms]"",""Avg. CPU Time [ms]"",""Avg. DB Time [ms]"",""Avg. Wait Time [ms]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Total Response Time [s]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Task Type""],""datatype"":""String""}]"
timeseries_bubble,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Response Time [ms]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""bubbleWidth"",""values"":[""Total  Response Time [s]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Steps""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""10% Percentile"",""25% Percentile"",""Median"",""75% Percentile"",""90% Percentile""],""datatype"":""Number""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Steps""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Total Response Time [s]"",""DB Time [s]"",""CPU Time [s]"",""Wait Time [s]"",""Roll Wait Time [s]""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Response Time [ms]"",""Avg. Roll Wait Time [ms]"",""Avg. CPU Time [ms]"",""Avg. DB Time [ms]"",""Avg. Wait Time [ms]""],""datatype"":""Number""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Steps""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Total Response Time [s]"",""DB Time [s]"",""CPU Time [s]"",""Wait Time [s]"",""Roll Wait Time [s]""],""datatype"":""Number""}]"
